duration	effect_type	id	requested_stance	unbreakable	cant_move	freeze_fatigue	fatigue_change_ratio	inspiration_aura_range_mod	ability_recharge_change	hp_change_frequency	heal_amount_duplicate	damage_chance	damage_amount	max_damaged_entities	heal_amount	resurrect	mana_regen_mod	mana_max_depletion_mod	imbue_magical	imbue_ignition	imbue_contact	phase_display	phase_audio	recharge_time	is_hidden_in_ui	affects_allies	affects_enemies	new_field
15.0	positive	troy_bull_rush		false	false	false	0.0	0.0	0.0	0.0	0	0.0	0	-1	0	false	0.0	0.0	false	0				90.0	false	false	false	false
20.0	positive	troy_dlc1_hero_archer_ability_deadly_focus		false	false	false	0.0	0.0	0.0	0.0	0	0.0	0	-1	0	false	0.0	0.0	false	0		troy_ph_main_generic_buff_morale_attack		-1.0	false	true	false	false
20.0	positive	troy_dlc1_hero_archer_ability_deadly_focus_spec_leadership		false	false	false	0.0	0.0	0.0	0.0	0	0.0	0	-1	0	false	0.0	0.0	false	0		troy_ph_main_generic_buff_morale_attack		-1.0	false	true	false	false
20.0	positive	troy_dlc1_hero_archer_ability_deadly_focus_spec_reload		false	false	false	0.0	0.0	0.0	0.0	0	0.0	0	-1	0	false	0.0	0.0	false	0		troy_ph_main_generic_buff_morale_attack		-1.0	false	true	false	false
20.0	positive	troy_dlc1_hero_fighter_ability_battle_song		false	false	false	0.0	0.0	0.0	0.0	0	0.0	0	-1	0	false	0.0	0.0	false	0				-1.0	false	false	false	false
20.0	positive	troy_dlc1_hero_fighter_ability_battle_song_spec_charge		false	false	false	0.0	0.0	0.0	0.0	0	0.0	0	-1	0	false	0.0	0.0	false	0				-1.0	false	false	false	false
20.0	positive	troy_dlc1_hero_fighter_ability_battle_song_spec_melee_attack		false	false	false	0.0	0.0	0.0	0.0	0	0.0	0	-1	0	false	0.0	0.0	false	0				-1.0	false	false	false	false
20.0	positive	troy_dlc1_hero_warlord_ability_embrace_of_ares		false	false	false	0.0	0.0	0.0	0.0	0	0.0	0	-1	0	false	0.0	0.0	false	0		troy_ph_main_generic_buff_attack		-1.0	false	true	false	false
20.0	positive	troy_dlc1_hero_warlord_ability_embrace_of_ares_spec_block_chance		false	false	false	0.0	0.0	0.0	0.0	0	0.0	0	-1	0	false	0.0	0.0	false	0		troy_ph_main_generic_buff_attack		-1.0	false	true	false	false
20.0	positive	troy_dlc1_hero_warlord_ability_embrace_of_ares_spec_charge		false	false	false	0.0	0.0	0.0	0.0	0	0.0	0	-1	0	false	0.0	0.0	false	0		troy_ph_main_generic_buff_attack		-1.0	false	true	false	false
