order	phase	special_ability
1	troy_bull_rush	troy_bull_rush
1	troy_dlc1_hero_archer_ability_deadly_focus	troy_dlc1_hero_archer_ability_deadly_focus
1	troy_dlc1_hero_archer_ability_deadly_focus_spec_leadership	troy_dlc1_hero_archer_ability_deadly_focus_spec_leadership
1	troy_dlc1_hero_archer_ability_deadly_focus_spec_reload	troy_dlc1_hero_archer_ability_deadly_focus_spec_reload
1	troy_dlc1_hero_fighter_ability_battle_song	troy_dlc1_hero_fighter_ability_battle_song
1	troy_dlc1_hero_fighter_ability_battle_song_spec_charge	troy_dlc1_hero_fighter_ability_battle_song_spec_charge
1	troy_dlc1_hero_fighter_ability_battle_song_spec_melee_attack	troy_dlc1_hero_fighter_ability_battle_song_spec_melee_attack
1	troy_dlc1_hero_warlord_ability_embrace_of_ares_spec_block_chance	troy_dlc1_hero_warlord_ability_embrace_of_ares_spec_block_chance
1	troy_dlc1_hero_warlord_ability_embrace_of_ares_spec_charge	troy_dlc1_hero_warlord_ability_embrace_of_ares_spec_charge
1	troy_dlc1_hero_warlord_ability_none_left_standing	troy_dlc1_hero_warlord_ability_none_left_standing
1	troy_dlc1_hero_warlord_ability_none_left_standing_spec_melee_defence	troy_dlc1_hero_warlord_ability_none_left_standing_spec_melee_defence
1	troy_dlc1_hero_warlord_ability_none_left_standing_spec_radius	troy_dlc1_hero_warlord_ability_none_left_standing_spec_radius
1	troy_dlc1_hero_warlord_ability_embrace_of_ares	troy_dlc1_hero_warlord_abiltiy_embrace_of_ares
1	troy_dlc1_unit_passive_fierce_resolve	troy_dlc1_unit_inspire_fierce_resolve
1	troy_dlc1_unit_passive_to_the_last	troy_dlc1_unit_inspire_to_the_last
1	troy_dlc1_unit_passive_unbreakable	troy_dlc1_unit_inspire_unbreakable
1	troy_dlc1_unit_passive_battle_fervour	troy_dlc1_unit_passive_battle_fervour
1	troy_dlc1_unit_passive_battle_fury	troy_dlc1_unit_passive_battle_fury
1	troy_dlc1_unit_passive_eager	troy_dlc1_unit_passive_eager
1	troy_dlc1_unit_passive_fierce_resolve	troy_dlc1_unit_passive_fierce_resolve
1	troy_dlc1_unit_passive_relentless	troy_dlc1_unit_passive_relentless
1	troy_dlc1_unit_passive_skittish_horses	troy_dlc1_unit_passive_skittish_horses
1	troy_dlc1_unit_passive_to_the_last	troy_dlc1_unit_passive_to_the_last
1	troy_dlc1_unit_passive_warriors_pledge_proximity	troy_dlc1_unit_passive_warriors_pledge_proximity
1	troy_dlc1_unit_passive_warriors_pledge_routing	troy_dlc1_unit_passive_warriors_pledge_routing
1	troy_dlc1_unit_passive_wary	troy_dlc1_unit_passive_wary
1	troy_dlc1_unit_passive_wicked_bronze_100_kills	troy_dlc1_unit_passive_wicked_bronze_100_kills
1	troy_main_duel	troy_main_duel
1	troy_main_duel_spec_armor	troy_main_duel_spec_armor
1	troy_main_duel_spec_duration	troy_main_duel_spec_duration
1	troy_main_hero_all_ability_adrenaline_rush	troy_main_hero_all_ability_adrenaline_rush
1	troy_main_hero_all_ability_adrenaline_rush_speed	troy_main_hero_all_ability_adrenaline_rush_spec_battle
1	troy_main_hero_all_ability_adrenaline_rush_spoc_cooldown	troy_main_hero_all_ability_adrenaline_rush_spec_cooldown
1	troy_main_hero_all_aristeia	troy_main_hero_all_ability_aristeia
1	troy_main_hero_all_aristeia_passive	troy_main_hero_all_ability_aristeia_passive
1	troy_main_hero_all_ability_find_cover	troy_main_hero_all_ability_find_cover
1	troy_main_hero_all_ability_find_cover_spec_duration	troy_main_hero_all_ability_find_cover_spec_duration
1	troy_main_hero_all_ability_find_cover_spec_increase	troy_main_hero_all_ability_find_cover_spec_increase
1	troy_main_hero_all_ability_ignore_pain	troy_main_hero_all_ability_ignore_pain
1	troy_main_hero_all_ability_ignore_pain_spec_duration	troy_main_hero_all_ability_ignore_pain_spec_duration
1	troy_main_hero_all_ability_ignore_pain_spec_heal	troy_main_hero_all_ability_ignore_pain_spec_heal
2	troy_main_hero_all_ability_ignore_pain_spec_heal_2	troy_main_hero_all_ability_ignore_pain_spec_heal
1	troy_main_hero_archer_ability_apollos_rain	troy_main_hero_archer_ability_apollos_rain
1	troy_main_hero_archer_ability_apollos_rain_distant	troy_main_hero_archer_ability_apollos_rain_distant
1	troy_main_hero_archer_ability_apollos_rain_piercing	troy_main_hero_archer_ability_apollos_rain_piercing
1	troy_main_hero_archer_ability_born_with_the_bow	troy_main_hero_archer_ability_born_with_the_bow
1	troy_main_hero_archer_ability_born_with_the_bow_spec_ias	troy_main_hero_archer_ability_born_with_the_bow_spec_ias
1	troy_main_hero_archer_ability_born_with_the_bow_spec_speed	troy_main_hero_archer_ability_born_with_the_bow_spec_speed
1	troy_main_hero_archer_ability_cheat_hades	troy_main_hero_archer_ability_cheat_hades
1	troy_main_hero_archer_ability_cheat_hades_elusive	troy_main_hero_archer_ability_cheat_hades_elusive
1	troy_main_hero_archer_ability_cheat_hades_relentless	troy_main_hero_archer_ability_cheat_hades_relentless
1	troy_main_hero_archer_ability_eagle_eye	troy_main_hero_archer_ability_eagle_eye
1	troy_main_hero_archer_ability_eagle_eye_spec_arp	troy_main_hero_archer_ability_eagle_eye_spec_arp
1	troy_main_hero_archer_ability_eagle_eye_spec_cost	troy_main_hero_archer_ability_eagle_eye_spec_cost
1	troy_main_hero_archer_ability_explosive_attacks	troy_main_hero_archer_ability_explosive_attacks
1	troy_main_hero_archer_ability_explosive_attacks_spec_ap	troy_main_hero_archer_ability_explosive_attacks_spec_ap
1	troy_main_hero_archer_ability_explosive_attacks	troy_main_hero_archer_ability_explosive_attacks_spec_cost
1	troy_main_hero_archer_ability_inspired_shots	troy_main_hero_archer_ability_inspired_shots
1	troy_main_hero_archer_ability_inspired_shots	troy_main_hero_archer_ability_inspired_shots_spec_cost
1	troy_main_hero_archer_ability_inspired_shots_spec_damage	troy_main_hero_archer_ability_inspired_shots_spec_damage
1	troy_main_hero_archer_ability_rapid_fire	troy_main_hero_archer_ability_rapid_fire
1	troy_main_hero_archer_ability_rapid_fire	troy_main_hero_archer_ability_rapid_fire_spec_cost
1	troy_main_hero_archer_ability_rapid_fire_spec_damage	troy_main_hero_archer_ability_rapid_fire_spec_dmg
1	troy_main_hero_archer_ability_relentless_pursuit	troy_main_hero_archer_ability_relentless_pursuit
1	troy_main_hero_archer_ability_relentless_pursuit	troy_main_hero_archer_ability_relentless_pursuit_spec_cooldown
1	troy_main_hero_archer_ability_relentless_pursuit	troy_main_hero_archer_ability_relentless_pursuit_spec_cost
1	troy_main_hero_archer_ability_stalk	troy_main_hero_archer_ability_stalk
1	troy_main_hero_archer_ability_stalk_spec_unspottable	troy_main_hero_archer_ability_stalk_spec_unspottable
1	troy_main_hero_archer_ability_strafe	troy_main_hero_archer_ability_strafe
1	troy_main_hero_archer_ability_strafe_spec_dmg	troy_main_hero_archer_ability_strafe_spec_dmg
1	troy_main_hero_archer_ability_strafe_spec_speed	troy_main_hero_archer_ability_strafe_spec_speed
1	troy_main_hero_defender_ability_brace	troy_main_hero_defender_ability_brace
1	troy_main_hero_defender_ability_brace_spec_charge_def	troy_main_hero_defender_ability_brace_spec_charge_def
1	troy_main_hero_defender_ability_brace_spec_radius	troy_main_hero_defender_ability_brace_spec_radius
1	troy_main_hero_defender_ability_care_for_fallen	troy_main_hero_defender_ability_care_for_fallen
1	troy_main_hero_defender_ability_care_for_fallen_spec_cd	troy_main_hero_defender_ability_care_for_fallen_spec_cd
1	troy_main_hero_defender_ability_care_for_fallen_spec_heal	troy_main_hero_defender_ability_care_for_fallen_spec_heal
