key	text	tooltip
unit_abilities_tooltip_text_troy_main_hero_warlord_ability_warning_shout_spec_defense	"Keep your eyes open! The enemy may look to outflank us!"	true
unit_abilities_onscreen_name_troy_main_hero_fighter_ability_frenzy_spec_vigour	Frenzy (Stamina)	true
unit_abilities_onscreen_name_troy_main_hero_archer_ability_rapid_fire_spec_cost	Swift of Heel (Cost)	true
unit_abilities_tooltip_text_troy_main_hero_defender_ability_set_example_spec_leadership	"Follow me and I shall lead you to glory without end!"	true
unit_abilities_onscreen_name_troy_main_unit_volley_amazon_archers	{{tr:hp_title_volley}}	true
unit_abilities_tooltip_text_troy_main_unit_weapon_switching_passive	"There will come a time when two hands will be better than one. You will know instinctively when that is."	true
unit_abilities_tooltip_text_troy_main_hero_fighter_ability_blind_rage_spec_dmg	"By Ares, I shall drown the world in flames!"	true
unit_abilities_onscreen_name_troy_main_hero_fighter_ability_terrify_range	Terrify (Range)	true
unit_abilities_onscreen_name_troy_main_hero_fighter_ability_throw_spear	Olympian Throw	true
unit_abilities_tooltip_text_troy_main_hero_self_regeneration	"Truly, this is a gift from Olympus! Gods be praised, for their faithful fighter has been preserved this day!"	true
unit_abilities_onscreen_name_troy_main_hero_self_bloodthirst_spec_in_battle	Bloodthirst (Battle)	true
unit_abilities_onscreen_name_troy_main_hero_warlord_ability_warning_shout_spec_radius	Warning Shout (Radius)	true
unit_abilities_tooltip_text_troy_main_hero_self_sunder_spec_speed	"Ares' rage and Poseidon's strength combine! Tear bronze and flesh like so much cloth!"	true
unit_abilities_tooltip_text_troy_main_hero_all_ability_adrenaline_rush	"Fear me, for the blood of the greatest hero of the known world courses through my veins!"	true
unit_abilities_tooltip_text_troy_main_hero_fighter_ability_desecrate_the_fallen_spec_cost	"You demand honour for the fallen? They had their chance to earn it whilst still they lived!"	true
unit_abilities_tooltip_text_troy_main_hero_defender_shield_spec_area	"In the frenzied rush of battle, everything becomes a weapon – even that with which we defend ourselves. Know this and live to fight again."	true
unit_abilities_onscreen_name_troy_myth_sirens_lure	Sirens' Lure	true
unit_abilities_tooltip_text_troy_main_hero_fighter_ability_vanquish_precise	"Begone, defeated worm! You are unworthy of facing me!"	true
unit_abilities_onscreen_name_troy_main_hero_defender_bulwark_spec_armour	Fortify (Radius)	true
unit_abilities_onscreen_name_troy_main_hero_archer_ability_precise_shot	Apollo's Aim	true
unit_abilities_tooltip_text_troy_main_hero_fighter_ability_frenzy	"As murderous Ares is my witness, I shall see you all dead before my rage is quenched!"	true
unit_abilities_onscreen_name_troy_main_hero_warlord_ability_insult	Taunt	true
unit_abilities_onscreen_name_troy_main_hero_fighter_ability_terrify	Terrify	true
unit_abilities_onscreen_name_troy_main_hero_archer_ability_born_with_the_bow_spec_ias	Centaur Drill (Increased Reload Speed)	true
unit_abilities_onscreen_name_troy_main_hero_defender_ability_set_example_spec_trice	Lead by Example (Charge)	true
unit_abilities_tooltip_text_troy_main_hero_warlord_ability_rallying_cry_spec_cooldown	"To me! We cannot be lost if we believe in the gods – and in ourselves!"	true
unit_abilities_tooltip_text_troy_main_hero_warlord_ability_marked_for_death_spec_leadership	"Tremble, mortal, for today you will meet your fate, ordained by Zeus himself!"	true
unit_abilities_tooltip_text_troy_main_hero_fighter_ability_focused_strikes_spec_less_reduction	"Mighty Heracles, lend your godlike strength to my striking arm!"	true
unit_abilities_tooltip_text_troy_main_hero_fighter_ability_focused_strikes_spec_cost	"Mighty Heracles, lend your godlike strength to my striking arm!"	true
unit_abilities_onscreen_name_troy_main_hero_defender_bulwark	Fortify	true
unit_abilities_tooltip_text_troy_main_hero_archer_ability_multishot	"Apollo and Artemis, guide my arrows fast and true, that my enemies may not have time to draw their bows!"	true
unit_abilities_onscreen_name_troy_main_hero_self_passive_regeneration	Battle Veteran (Regeneration)	true
unit_abilities_onscreen_name_troy_main_hero_warlord_ability_false_prophecy_spec_strength	False Portent (Morale)	true
unit_abilities_tooltip_text_troy_main_hero_warlord_ability_shout_of_terror_inspiring	"Tremble, puny mortals, for the gods' inescapable anger shall be visited upon you!"	true
unit_abilities_onscreen_name_troy_main_hero_defender_ability_second_wind	Divine Regeneration	true
unit_abilities_onscreen_name_troy_main_hero_archer_ability_apollos_rain	Apollo's Rain	true
unit_abilities_onscreen_name_troy_main_hero_defender_ability_second_wind_spec_vigour	Divine Regeneration (Stamina)	true
unit_abilities_tooltip_text_troy_main_hero_self_sunder_spec_shield	"Ares' rage and Poseidon's strength combine! Tear bronze and flesh like so much cloth!"	true
unit_abilities_tooltip_text_troy_main_hero_fighter_ability_batter_spec_arp	"With bloody fists I'll batter – like a ten ton hammer, son!"	true
unit_abilities_onscreen_name_troy_dlc1_unit_inspire_to_the_last	Inspire: To the Last	true
unit_abilities_onscreen_name_troy_main_hero_archer_ability_strafe_spec_speed	Strafe (Speed)	true
unit_abilities_onscreen_name_troy_main_hero_archer_ability_strafe	Strafe	true
unit_abilities_onscreen_name_troy_dlc1_unit_passive_fierce_resolve	Fierce Resolve	true
unit_abilities_onscreen_name_troy_main_hero_archer_ability_relentless_pursuit	Flights of Artemis	true
unit_abilities_tooltip_text_troy_main_hero_fighter_ability_focused_strikes	"Mighty Heracles, lend your godlike strength to my striking arm!"	true
unit_abilities_onscreen_name_troy_main_hero_self_regeneration	Battle Veteran	true
unit_abilities_tooltip_text_troy_main_hero_defender_ability_second_wind_spec_vigour	"Do not let me fall here today, fair Lady Athena, for I have many more battles to win in your name!"	true
unit_abilities_onscreen_name_troy_main_hero_archer_ability_cheat_hades	Cheat Hades	true
unit_abilities_tooltip_text_troy_main_hero_defender_ability_dread_of_ares	"May Ares' sons strike paralysing terror into your hearts!"	true
unit_abilities_onscreen_name_troy_main_hero_warlord_ability_seize_the_moment_sunder	Seize the Moment (Sunder Armour)	true
unit_abilities_onscreen_name_troy_main_hero_defender_ability_hallowed_ground	Hallowed Ground	true
unit_abilities_onscreen_name_troy_main_hero_archer_ability_apollos_rain_piercing	Apollo's Rain (Pierce Armour)	true
unit_abilities_onscreen_name_troy_dlc1_hero_fighter_ability_battle_song_spec_melee_attack	Song of Battle (Melee Attack)	true
unit_abilities_onscreen_name_troy_dlc1_hero_archer_ability_deadly_focus	Deadly Focus	true
unit_abilities_tooltip_text_troy_main_hero_warlord_ability_rallying_cry	"To me! We cannot be lost if we believe in the gods – and in ourselves!"	true
unit_abilities_onscreen_name_troy_dlc1_hero_warlord_ability_none_left_standing	None Left Standing	true
unit_abilities_tooltip_text_troy_main_hero_warlord_ability_armstice_spec_duration	"Let there be a lull in the hostilities between us while the gods judge our fate!"	true
unit_abilities_tooltip_text_troy_main_hero_defender_shield_bash	"In the frenzied rush of battle, everything becomes a weapon – even that with which we defend ourselves. Know this and live to fight again."	true
