agent_key	campaign_key	faction_key	key	subculture	for_army	for_navy	agent_subtype_key
dignitary			troy_agent_envoy_achaeans_skill_set	troy_main_sbc_danaan_achaeans	false	false	troy_agent_envoy
dignitary			troy_agent_envoy_aeolians_skill_set	troy_main_sbc_danaan_aeolians	false	false	troy_agent_envoy
dignitary			troy_agent_envoy_dorians_skill_set	troy_main_sbc_danaan_dorians	false	false	troy_agent_envoy
dignitary			troy_agent_envoy_horde_amazons_skill_set	troy_amazons_sbc_horde_amazons	false	false	troy_agent_envoy
dignitary			troy_agent_envoy_ionians_skill_set	troy_main_sbc_danaan_ionians	false	false	troy_agent_envoy
dignitary			troy_agent_envoy_leleges_skill_set	troy_main_sbc_trojan_leleges	false	false	troy_agent_envoy
dignitary			troy_agent_envoy_maeonians_skill_set	troy_main_sbc_trojan_maeonians	false	false	troy_agent_envoy
dignitary			troy_agent_envoy_pelasgians_skill_set	troy_main_sbc_trojan_pelasgians	false	false	troy_agent_envoy
dignitary			troy_agent_envoy_thracians_skill_set	troy_main_sbc_trojan_thracians	false	false	troy_agent_envoy
dignitary			troy_agent_envoy_trojan_amazons_skill_set	troy_amazons_sbc_trojan_amazons	false	false	troy_agent_envoy
engineer			troy_agent_gorgon_achaeans_skill_set	troy_main_sbc_danaan_achaeans	false	false	troy_agent_gorgon
engineer			troy_agent_gorgon_aeolians_skill_set	troy_main_sbc_danaan_aeolians	false	false	troy_agent_gorgon
engineer			troy_agent_gorgon_dorians_skill_set	troy_main_sbc_danaan_dorians	false	false	troy_agent_gorgon
engineer			troy_agent_gorgon_horde_amazons_skill_set	troy_amazons_sbc_horde_amazons	false	false	troy_agent_gorgon
engineer			troy_agent_gorgon_ionians_skill_set	troy_main_sbc_danaan_ionians	false	false	troy_agent_gorgon
engineer			troy_agent_gorgon_leleges_skill_set	troy_main_sbc_trojan_leleges	false	false	troy_agent_gorgon
engineer			troy_agent_gorgon_maeonians_skill_set	troy_main_sbc_trojan_maeonians	false	false	troy_agent_gorgon
engineer			troy_agent_gorgon_pelasgians_skill_set	troy_main_sbc_trojan_pelasgians	false	false	troy_agent_gorgon
engineer			troy_agent_gorgon_thracians_skill_set	troy_main_sbc_trojan_thracians	false	false	troy_agent_gorgon
engineer			troy_agent_gorgon_trojan_amazons_skill_set	troy_amazons_sbc_trojan_amazons	false	false	troy_agent_gorgon
champion			troy_agent_priest_achaeans_skill_set	troy_main_sbc_danaan_achaeans	false	false	troy_agent_priest
champion			troy_agent_priest_aeolians_skill_set	troy_main_sbc_danaan_aeolians	false	false	troy_agent_priest
champion			troy_agent_priest_dorians_skill_set	troy_main_sbc_danaan_dorians	false	false	troy_agent_priest
champion			troy_agent_priest_horde_amazons_skill_set	troy_amazons_sbc_horde_amazons	false	false	troy_agent_priest
champion			troy_agent_priest_ionians_skill_set	troy_main_sbc_danaan_ionians	false	false	troy_agent_priest
champion			troy_agent_priest_leleges_skill_set	troy_main_sbc_trojan_leleges	false	false	troy_agent_priest
champion			troy_agent_priest_maeonians_skill_set	troy_main_sbc_trojan_maeonians	false	false	troy_agent_priest
champion			troy_agent_priest_pelasgians_skill_set	troy_main_sbc_trojan_pelasgians	false	false	troy_agent_priest
champion			troy_agent_priest_thracians_skill_set	troy_main_sbc_trojan_thracians	false	false	troy_agent_priest
champion			troy_agent_priest_trojan_amazons_skill_set	troy_amazons_sbc_trojan_amazons	false	false	troy_agent_priest
engineer			troy_agent_satyr_achaeans_skill_set	troy_main_sbc_danaan_achaeans	false	false	troy_agent_satyr
engineer			troy_agent_satyr_aeolians_skill_set	troy_main_sbc_danaan_aeolians	false	false	troy_agent_satyr
engineer			troy_agent_satyr_dorians_skill_set	troy_main_sbc_danaan_dorians	false	false	troy_agent_satyr
engineer			troy_agent_satyr_horde_amazons_skill_set	troy_amazons_sbc_horde_amazons	false	false	troy_agent_satyr
