key	supersedes_ability	requires_effect_enabling	icon_name	overpower_option	type	video	uniqueness	is_unit_upgrade	is_hidden_in_ui	source_type	new_field
troy_bull_rush		false	ua_icon_min_bull_rush		wh_type_augment		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_buff_melee_attack
troy_dlc1_hero_archer_ability_deadly_focus		true	skill_icon_dlc1_skill_deadly_focus		wh_type_augment		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_ranged_offense
troy_dlc1_hero_archer_ability_deadly_focus_spec_leadership		true	skill_icon_dlc1_skill_deadly_focus		wh_type_augment		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_ranged_offense
troy_dlc1_hero_archer_ability_deadly_focus_spec_reload		true	skill_icon_dlc1_skill_deadly_focus		wh_type_augment		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_ranged_offense
troy_dlc1_hero_fighter_ability_battle_song		true	skill_icon_dlc1_skill_battle_song		wh_type_augment		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_buff_melee_attack
troy_dlc1_hero_fighter_ability_battle_song_spec_charge		true	skill_icon_dlc1_skill_battle_song		wh_type_augment		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_buff_melee_attack
troy_dlc1_hero_fighter_ability_battle_song_spec_melee_attack		true	skill_icon_dlc1_skill_battle_song		wh_type_augment		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_buff_melee_attack
troy_dlc1_hero_warlord_ability_embrace_of_ares_spec_block_chance		true	skill_icon_dlc1_skill_embrace_of_ares		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_buff_speed
troy_dlc1_hero_warlord_ability_embrace_of_ares_spec_charge		true	skill_icon_dlc1_skill_embrace_of_ares		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_buff_speed
troy_dlc1_hero_warlord_ability_none_left_standing		true	skill_icon_dlc1_skill_none_left_standing		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_buff_melee_attack
troy_dlc1_hero_warlord_ability_none_left_standing_spec_melee_defence		true	skill_icon_dlc1_skill_none_left_standing		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_buff_melee_attack
troy_dlc1_hero_warlord_ability_none_left_standing_spec_radius		true	skill_icon_dlc1_skill_none_left_standing		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_buff_melee_attack
troy_dlc1_hero_warlord_abiltiy_embrace_of_ares		true	skill_icon_dlc1_skill_embrace_of_ares		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_buff_speed
troy_dlc1_unit_inspire_fierce_resolve		false	ua_dlc1_ability_inspire_disciplined		wh_type_augment		troy_main_anc_group_uncommon	false	false	unit	
troy_dlc1_unit_inspire_to_the_last		false	ua_dlc1_ability_inspire_to_the_last		wh_type_augment		troy_main_anc_group_common	false	false	unit	
troy_dlc1_unit_inspire_unbreakable		false	ua_icon_inspire_unbreakable		wh_type_augment		troy_main_anc_group_uncommon	true	false	unit	
troy_dlc1_unit_passive_battle_fervour		false	 		wh_type_augment		troy_main_anc_group_uncommon	true	false	unit	
troy_dlc1_unit_passive_battle_fury		false	ua_dlc1_ability_battle_fury		wh_type_augment		troy_main_anc_group_uncommon	true	false	unit	
