filename	uniform_name	battle_filename	campaign_porthole_filename	campaign_politician_filename
troy_campaign_achilles	troy_achilles	troy_hero_achilles	troy_campaign_achilles	
troy_campaign_aeneas	troy_aeneas	troy_hero_aeneas	troy_campaign_aeneas	
troy_campaign_agamemnon	troy_agamemnon	troy_hero_agamemnon	troy_campaign_agamemnon	
troy_agent_envoy	troy_agent_envoy		troy_agent_envoy	
troy_agent_gorgon	troy_agent_gorgon		troy_agent_gorgon	
troy_agent_helen	troy_agent_helen		troy_agent_helen	
troy_agent_priam	troy_agent_priam		troy_agent_priam	
troy_agent_priestess	troy_agent_priestess		troy_agent_priestess	
troy_agent_satyr	troy_agent_satyr		troy_agent_satyr	
troy_agent_seer	troy_agent_seer		troy_agent_seer	
troy_agent_spy	troy_agent_spy		troy_agent_spy	
troy_campaign_archer_hero	troy_archer	troy_archer_hero	troy_campaign_archer_hero	
troy_archer_aegisthus	troy_archer_aegisthus	troy_archer_aegisthus	troy_archer_aegisthus	
troy_campaign_archer_aeolian_hero	troy_archer_aeolian_hero	troy_archer_aeolian_hero	troy_campaign_archer_aeolian_hero	
troy_campaign_archer_aeolian_hero_2	troy_archer_aeolian_hero_2	troy_archer_aeolian_hero_2	troy_campaign_archer_aeolian_hero_2	
troy_campaign_archer_aeolian_hero_3	troy_archer_aeolian_hero_3	troy_archer_aeolian_hero_3	troy_campaign_archer_aeolian_hero_3	
troy_campaign_archer_aeolian_hero_4	troy_archer_aeolian_hero_4	troy_archer_aeolian_hero_4	troy_campaign_archer_aeolian_hero_4	
troy_campaign_archer_dorian_hero	troy_archer_dorian_hero	troy_archer_dorian_hero	troy_campaign_archer_dorian_hero	
troy_campaign_archer_dorian_hero_2	troy_archer_dorian_hero_2	troy_archer_dorian_hero_2	troy_campaign_archer_dorian_hero_2	
troy_campaign_archer_dorian_hero_3	troy_archer_dorian_hero_3	troy_archer_dorian_hero_3	troy_campaign_archer_dorian_hero_3	
troy_campaign_archer_dorian_hero_4	troy_archer_dorian_hero_4	troy_archer_dorian_hero_4	troy_campaign_archer_dorian_hero_4	
troy_campaign_archer_hero_2	troy_archer_hero_2	troy_archer_hero_2	troy_campaign_archer_hero_2	
troy_campaign_archer_hero_3	troy_archer_hero_3	troy_archer_hero_3	troy_campaign_archer_hero_3	
troy_campaign_archer_hero_4	troy_archer_hero_4	troy_archer_hero_4	troy_campaign_archer_hero_4	
troy_campaign_archer_ionian_hero	troy_archer_ionian_hero	troy_archer_ionian_hero	troy_campaign_archer_ionian_hero	
troy_campaign_archer_ionian_hero_2	troy_archer_ionian_hero_2	troy_archer_ionian_hero_2	troy_campaign_archer_ionian_hero_2	
troy_campaign_archer_ionian_hero_3	troy_archer_ionian_hero_3	troy_archer_ionian_hero_3	troy_campaign_archer_ionian_hero_3	
troy_campaign_archer_ionian_hero_4	troy_archer_ionian_hero_4	troy_archer_ionian_hero_4	troy_campaign_archer_ionian_hero_4	
troy_archer_lelegan_hero	troy_archer_lelegan_hero	troy_archer_lelegan_hero	troy_archer_lelegan_hero	
troy_archer_lelegan_hero_2	troy_archer_lelegan_hero_2	troy_archer_lelegan_hero_2	troy_archer_lelegan_hero_2	
troy_archer_lelegan_hero_3	troy_archer_lelegan_hero_3	troy_archer_lelegan_hero_3	troy_archer_lelegan_hero_3	
troy_archer_lelegan_hero_4	troy_archer_lelegan_hero_4	troy_archer_lelegan_hero_4	troy_archer_lelegan_hero_4	
troy_archer_lycomedes	troy_archer_lycomedes	troy_archer_lycomedes	troy_archer_lycomedes	
troy_archer_maeonian_hero	troy_archer_maeonian_hero	troy_archer_maeonian_hero	troy_archer_maeonian_hero	
troy_archer_maeonian_hero_2	troy_archer_maeonian_hero_2	troy_archer_maeonian_hero_2	troy_archer_maeonian_hero_2	
troy_archer_maeonian_hero_3	troy_archer_maeonian_hero_3	troy_archer_maeonian_hero_3	troy_archer_maeonian_hero_3	
troy_archer_maeonian_hero_4	troy_archer_maeonian_hero_4	troy_archer_maeonian_hero_4	troy_archer_maeonian_hero_4	
troy_archer_pelasgian_hero	troy_archer_pelasgian_hero	troy_archer_pelasgian_hero	troy_archer_pelasgian_hero	
troy_archer_pelasgian_hero_2	troy_archer_pelasgian_hero_2	troy_archer_pelasgian_hero_2	troy_archer_pelasgian_hero_2	
troy_archer_pelasgian_hero_3	troy_archer_pelasgian_hero_3	troy_archer_pelasgian_hero_3	troy_archer_pelasgian_hero_3	
troy_archer_pelasgian_hero_4	troy_archer_pelasgian_hero_4	troy_archer_pelasgian_hero_4	troy_archer_pelasgian_hero_4	
troy_archer_thracian_hero	troy_archer_thracian_hero	troy_archer_thracian_hero	troy_archer_thracian_hero	
