phase	value	stat	how
troy_dlc1_hero_archer_ability_deadly_focus_spec_leadership	10.0	stat_accuracy	add
troy_dlc1_hero_archer_ability_deadly_focus_spec_leadership	15.0	stat_morale	add
troy_dlc1_hero_archer_ability_deadly_focus_spec_reload	10.0	stat_accuracy	add
troy_dlc1_hero_archer_ability_deadly_focus_spec_reload	10.0	stat_reloading	add
troy_dlc1_hero_archer_ability_deadly_focus	10.0	stat_accuracy	add
troy_dlc1_hero_fighter_ability_battle_song_spec_charge	1.15	scalar_charge_speed	mult
troy_dlc1_hero_fighter_ability_battle_song_spec_charge	-1.0	stat_attack_interval	add
troy_dlc1_hero_fighter_ability_battle_song_spec_charge	1.2	stat_charge_bonus	mult
troy_dlc1_hero_fighter_ability_battle_song_spec_charge	0.85	stat_melee_defence	mult
troy_dlc1_hero_fighter_ability_battle_song_spec_melee_attack	-1.0	stat_attack_interval	add
troy_dlc1_hero_fighter_ability_battle_song_spec_melee_attack	0.5	stat_melee_attack	add
troy_dlc1_hero_fighter_ability_battle_song_spec_melee_attack	0.85	stat_melee_defence	mult
troy_dlc1_hero_fighter_ability_battle_song	-1.0	stat_attack_interval	add
troy_dlc1_hero_fighter_ability_battle_song	0.85	stat_melee_defence	mult
troy_dlc1_hero_warlord_ability_embrace_of_ares_spec_block_chance	1.15	stat_melee_damage_base	mult
troy_dlc1_hero_warlord_ability_embrace_of_ares_spec_block_chance	1.3	stat_missile_block_chance	mult
troy_dlc1_hero_warlord_ability_embrace_of_ares_spec_charge	1.3	scalar_charge_speed	mult
troy_dlc1_hero_warlord_ability_embrace_of_ares_spec_charge	1.15	stat_melee_damage_base	mult
troy_dlc1_hero_warlord_ability_embrace_of_ares	1.15	stat_melee_damage_base	mult
troy_dlc1_hero_warlord_ability_none_left_standing_spec_melee_defence	20.0	stat_melee_attack	add
troy_dlc1_hero_warlord_ability_none_left_standing_spec_melee_defence	15.0	stat_melee_defence	add
troy_dlc1_hero_warlord_ability_none_left_standing_spec_radius	20.0	stat_melee_attack	add
troy_dlc1_hero_warlord_ability_none_left_standing	20.0	stat_melee_attack	add
troy_dlc1_unit_passive_contact_serrated_weapons	-10.0	stat_morale	add
troy_dlc1_unit_passive_eager	8.0	stat_melee_attack	add
troy_dlc1_unit_passive_eager	10.0	stat_morale	add
troy_dlc1_unit_passive_fierce_resolve	8.0	stat_charge_bonus	add
troy_dlc1_unit_passive_fierce_resolve	12.0	stat_melee_attack	add
troy_dlc1_unit_passive_fierce_resolve	8.0	stat_melee_damage_base	add
troy_dlc1_unit_passive_skittish_horses	0.7	scalar_speed	mult
troy_dlc1_unit_passive_spread_and_charge	1.3	stat_charge_bonus	mult
troy_dlc1_unit_passive_spread_and_charge	0.85	stat_melee_defence	mult
troy_dlc1_unit_passive_to_the_last	12.0	stat_melee_attack	add
troy_dlc1_unit_passive_to_the_last	12.0	stat_melee_defence	add
troy_dlc1_unit_passive_warriors_pledge_proximity	-10.0	stat_melee_defence	add
troy_dlc1_unit_passive_warriors_pledge_proximity	-10.0	stat_morale	add
troy_dlc1_unit_passive_warriors_pledge_routing	20.0	stat_melee_defence	add
troy_dlc1_unit_passive_warriors_pledge_routing	20.0	stat_morale	add
troy_dlc1_unit_passive_wary	-10.0	stat_melee_attack	add
troy_dlc1_unit_passive_wary	-10.0	stat_morale	add
troy_dlc1_unit_passive_wicked_bronze_100_kills	1.15	stat_melee_damage_base	mult
troy_main_duel_spec_armor	-20.0	stat_armour	add
troy_main_hero_all_ability_adrenaline_rush_speed	1.25	scalar_speed	mult
troy_main_hero_all_ability_adrenaline_rush_speed	2.0	stat_in_combat_rage	mult
troy_main_hero_all_ability_adrenaline_rush_speed	1.5	stat_melee_attack	mult
troy_main_hero_all_ability_adrenaline_rush_speed	3.0	stat_out_combat_rage	add
troy_main_hero_all_ability_adrenaline_rush_spoc_cooldown	2.0	stat_in_combat_rage	mult
troy_main_hero_all_ability_adrenaline_rush_spoc_cooldown	1.5	stat_melee_attack	mult
troy_main_hero_all_ability_adrenaline_rush_spoc_cooldown	3.0	stat_out_combat_rage	add
troy_main_hero_all_ability_adrenaline_rush	2.0	stat_in_combat_rage	mult
troy_main_hero_all_ability_adrenaline_rush	1.5	stat_melee_attack	mult
troy_main_hero_all_ability_adrenaline_rush	3.0	stat_out_combat_rage	add
troy_main_hero_all_ability_find_cover_spec_duration	20.0	stat_resistance_missile	add
troy_main_hero_all_ability_find_cover_spec_increase	30.0	stat_resistance_missile	add
troy_main_hero_all_ability_find_cover	20.0	stat_resistance_missile	add
troy_main_hero_all_ability_ignore_pain_spec_duration	20.0	stat_resistance_all	add
troy_main_hero_all_ability_ignore_pain_spec_heal	20.0	stat_resistance_all	add
troy_main_hero_all_ability_ignore_pain	20.0	stat_resistance_all	add
troy_main_hero_all_aristeia_passive	1.1	stat_armour	mult
troy_main_hero_all_aristeia_passive	1.1	stat_in_combat_rage	mult
troy_main_hero_all_aristeia_passive	1.1	stat_melee_attack	mult
troy_main_hero_all_aristeia_passive	1.1	stat_melee_damage_ap	mult
troy_main_hero_all_aristeia_passive	1.1	stat_melee_damage_base	mult
troy_main_hero_all_aristeia_passive	8.0	stat_morale	add
troy_main_hero_all_aristeia_passive	1.1	stat_out_combat_rage	mult
troy_main_hero_all_aristeia	1.2	stat_armour	mult
troy_main_hero_all_aristeia	2.0	stat_in_combat_rage	mult
troy_main_hero_all_aristeia	1.3	stat_melee_attack	mult
troy_main_hero_all_aristeia	2.0	stat_out_combat_rage	mult
troy_main_hero_archer_ability_apollos_rain_distant	1.2	scalar_missile_range	mult
troy_main_hero_archer_ability_apollos_rain_distant	2.0	stat_accuracy	mult
troy_main_hero_archer_ability_apollos_rain_distant	1.3	stat_reloading	mult
troy_main_hero_archer_ability_apollos_rain_piercing	1.3	scalar_missile_damage_ap	mult
troy_main_hero_archer_ability_apollos_rain_piercing	2.0	stat_accuracy	mult
troy_main_hero_archer_ability_apollos_rain_piercing	1.3	stat_reloading	mult
troy_main_hero_archer_ability_apollos_rain	2.0	stat_accuracy	mult
troy_main_hero_archer_ability_apollos_rain	1.3	stat_reloading	mult
troy_main_hero_archer_ability_born_with_the_bow_spec_ias	10.0	stat_reloading	add
troy_main_hero_archer_ability_born_with_the_bow_spec_speed	1.25	scalar_speed	mult
troy_main_hero_archer_ability_cheat_hades_elusive	1.35	scalar_speed	mult
troy_main_hero_archer_ability_cheat_hades_elusive	30.0	stat_melee_defence	add
troy_main_hero_archer_ability_cheat_hades_elusive	35.0	stat_resistance_all	add
troy_main_hero_archer_ability_cheat_hades_relentless	1.35	scalar_speed	mult
troy_main_hero_archer_ability_cheat_hades_relentless	35.0	stat_resistance_all	add
troy_main_hero_archer_ability_cheat_hades	1.35	scalar_speed	mult
troy_main_hero_archer_ability_cheat_hades	35.0	stat_resistance_all	add
troy_main_hero_archer_ability_eagle_eye_spec_arp	1.2	scalar_missile_damage_ap	mult
troy_main_hero_archer_ability_eagle_eye_spec_arp	1.3	scalar_missile_range	mult
troy_main_hero_archer_ability_eagle_eye_spec_arp	1.5	stat_accuracy	mult
troy_main_hero_archer_ability_eagle_eye_spec_cost	1.3	scalar_missile_range	mult
troy_main_hero_archer_ability_eagle_eye_spec_cost	1.5	stat_accuracy	mult
troy_main_hero_archer_ability_eagle_eye	1.3	scalar_missile_range	mult
troy_main_hero_archer_ability_eagle_eye	1.5	stat_accuracy	mult
